pulse_high	rc	json	csv
1	1	firmware_builds/systems/system_20260427_testplanphase5/reports/phase6_real_rate100k_full32_cml080_ph01_20260501.json	firmware_builds/systems/system_20260427_testplanphase5/reports/phase6_rate_per_channel_1s_real_full32_cml080_ph01_20260501.csv
2	1	firmware_builds/systems/system_20260427_testplanphase5/reports/phase6_real_rate100k_full32_cml080_ph02_20260501.json	firmware_builds/systems/system_20260427_testplanphase5/reports/phase6_rate_per_channel_1s_real_full32_cml080_ph02_20260501.csv
3	1	firmware_builds/systems/system_20260427_testplanphase5/reports/phase6_real_rate100k_full32_cml080_ph03_20260501.json	firmware_builds/systems/system_20260427_testplanphase5/reports/phase6_rate_per_channel_1s_real_full32_cml080_ph03_20260501.csv
4	1	firmware_builds/systems/system_20260427_testplanphase5/reports/phase6_real_rate100k_full32_cml080_ph04_20260501.json	firmware_builds/systems/system_20260427_testplanphase5/reports/phase6_rate_per_channel_1s_real_full32_cml080_ph04_20260501.csv
5	1	firmware_builds/systems/system_20260427_testplanphase5/reports/phase6_real_rate100k_full32_cml080_ph05_20260501.json	firmware_builds/systems/system_20260427_testplanphase5/reports/phase6_rate_per_channel_1s_real_full32_cml080_ph05_20260501.csv
6	1	firmware_builds/systems/system_20260427_testplanphase5/reports/phase6_real_rate100k_full32_cml080_ph06_20260501.json	firmware_builds/systems/system_20260427_testplanphase5/reports/phase6_rate_per_channel_1s_real_full32_cml080_ph06_20260501.csv
7	1	firmware_builds/systems/system_20260427_testplanphase5/reports/phase6_real_rate100k_full32_cml080_ph07_20260501.json	firmware_builds/systems/system_20260427_testplanphase5/reports/phase6_rate_per_channel_1s_real_full32_cml080_ph07_20260501.csv
8	1	firmware_builds/systems/system_20260427_testplanphase5/reports/phase6_real_rate100k_full32_cml080_ph08_20260501.json	firmware_builds/systems/system_20260427_testplanphase5/reports/phase6_rate_per_channel_1s_real_full32_cml080_ph08_20260501.csv
9	1	firmware_builds/systems/system_20260427_testplanphase5/reports/phase6_real_rate100k_full32_cml080_ph09_20260501.json	firmware_builds/systems/system_20260427_testplanphase5/reports/phase6_rate_per_channel_1s_real_full32_cml080_ph09_20260501.csv
10	1	firmware_builds/systems/system_20260427_testplanphase5/reports/phase6_real_rate100k_full32_cml080_ph10_20260501.json	firmware_builds/systems/system_20260427_testplanphase5/reports/phase6_rate_per_channel_1s_real_full32_cml080_ph10_20260501.csv
11	1	firmware_builds/systems/system_20260427_testplanphase5/reports/phase6_real_rate100k_full32_cml080_ph11_20260501.json	firmware_builds/systems/system_20260427_testplanphase5/reports/phase6_rate_per_channel_1s_real_full32_cml080_ph11_20260501.csv
12	1	firmware_builds/systems/system_20260427_testplanphase5/reports/phase6_real_rate100k_full32_cml080_ph12_20260501.json	firmware_builds/systems/system_20260427_testplanphase5/reports/phase6_rate_per_channel_1s_real_full32_cml080_ph12_20260501.csv
13	1	firmware_builds/systems/system_20260427_testplanphase5/reports/phase6_real_rate100k_full32_cml080_ph13_20260501.json	firmware_builds/systems/system_20260427_testplanphase5/reports/phase6_rate_per_channel_1s_real_full32_cml080_ph13_20260501.csv
14	1	firmware_builds/systems/system_20260427_testplanphase5/reports/phase6_real_rate100k_full32_cml080_ph14_20260501.json	firmware_builds/systems/system_20260427_testplanphase5/reports/phase6_rate_per_channel_1s_real_full32_cml080_ph14_20260501.csv
15	1	firmware_builds/systems/system_20260427_testplanphase5/reports/phase6_real_rate100k_full32_cml080_ph15_20260501.json	firmware_builds/systems/system_20260427_testplanphase5/reports/phase6_rate_per_channel_1s_real_full32_cml080_ph15_20260501.csv
