Reading pref.tcl

# 2026.1_1

# ** Warning: (vsim-53) Cannot suppress or change severity level of message number 12110.
# ** Note: (vsim-220) '/data1/questaone_sim/questasim/modelsim.ini' is used as the ini file.
# vsim -c -do "quietly set NumericStdNoWarnings 1
# quietly set StdArithNoWarnings 1
# proc first_existing_path {paths} {
#   foreach path $paths {
#     if {![catch {examine $path}]} {
#       return $path
#     }
#   }
#   puts "ERROR: none of the candidate paths exist: $paths"
#   quit -code 1 -f
# }
# set datapath_translator_reset_path [first_existing_path [list \
#   /tb_scifi_dp_v3_emu_smoke/dut_wrap/dut/mm_interconnect_1/mm_pipeline_jtagmaster2rstctrl_reset_reset_bridge_in_reset_reset \
#   /tb_scifi_dp_v3_emu_smoke/dut_wrap/dut/mm_interconnect_1/master_datapath_master_translator_reset_reset_bridge_in_reset_reset]]
# set datapath_master_reset_path [first_existing_path [list \
#   /tb_scifi_dp_v3_emu_smoke/dut_wrap/dut/master_datapath/master_reset_reset \
#   /tb_scifi_dp_v3_emu_smoke/dut_wrap/dut/master_datapath_master_reset_reset]]
# set datapath_master_clk_reset_path [first_existing_path [list \
#   /tb_scifi_dp_v3_emu_smoke/dut_wrap/dut/mm_interconnect_1/master_datapath_clk_reset_reset_bridge_in_reset_reset \
#   /tb_scifi_dp_v3_emu_smoke/dut_wrap/dut/mm_interconnect_0/master_datapath_clk_reset_reset_bridge_in_reset_reset]]
# set datapath_lvds_reset_path [first_existing_path [list \
#   /tb_scifi_dp_v3_emu_smoke/dut_wrap/dut/rst_controller_006_reset_out_reset \
#   /tb_scifi_dp_v3_emu_smoke/dut_wrap/dut/mm_interconnect_0/mm_pipeline_lvds_csr_low_reset_reset_bridge_in_reset_reset \
#   /tb_scifi_dp_v3_emu_smoke/dut_wrap/dut/mm_interconnect_1/mm_pipeline_lvds_csr_reset_reset_bridge_in_reset_reset \
#   /tb_scifi_dp_v3_emu_smoke/dut_wrap/dut/mm_interconnect_0/mm_pipeline_lvds_csr_reset_reset_bridge_in_reset_reset \
#   /tb_scifi_dp_v3_emu_smoke/dut_wrap/dut/mm_interconnect_1/mm_pipeline_avmm_lvds_reset_reset_bridge_in_reset_reset \
#   /tb_scifi_dp_v3_emu_smoke/dut_wrap/dut/mm_interconnect_0/mm_pipeline_avmm_lvds_reset_reset_bridge_in_reset_reset]]
# set datapath_mutrig_reset_path [first_existing_path [list \
#   /tb_scifi_dp_v3_emu_smoke/dut_wrap/dut/mm_interconnect_1/mutrig_datapath_subsystem_0_reset_reset_bridge_in_reset_reset \
#   /tb_scifi_dp_v3_emu_smoke/dut_wrap/dut/mm_interconnect_0/mutrig_datapath_subsystem_0_reset_reset_bridge_in_reset_reset]]
# force -freeze $datapath_master_reset_path 0 0
# force -freeze $datapath_master_clk_reset_path 1 0
# force -freeze $datapath_translator_reset_path 1 0
# force -freeze $datapath_lvds_reset_path 1 0
# force -freeze $datapath_mutrig_reset_path 1 0
# run 340ns
# noforce $datapath_master_clk_reset_path
# noforce $datapath_translator_reset_path
# noforce $datapath_lvds_reset_path
# noforce $datapath_mutrig_reset_path
# run -all
# quit -f" -work /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/tb/INT_fe_scifi_v3-2026-04-17/work/dp/work_dp_e2e -t ps -voptargs="+acc" -suppress 19 -suppress 3009 -suppress 3473 -suppress 12110 -nodpiexports -L altera_ver -L altera_mf_ver -L altera_lnsim_ver -L lpm_ver -L 220model_ver -L twentynm_ver -L sgate_ver "+TB_DP_RUN_CYCLES=50000" "+TB_DP_PRE_RBCAM_MEAS" "+TB_DP_HIT_RATE=0000" "+TB_DP_NOISE_RATE=0000" "+TB_DP_SHORT_MODE=1" "+TB_DP_ACTIVE_LANE_MASK=01" "+TB_DP_USE_PERIODIC_INJECTOR" "+TB_DP_INJECT_HIGH=1" "+TB_DP_HIT_RATE_LANE0=0000" "+TB_DP_HIT_MODE_LANE0=0" "+TB_DP_BURST_CENTER_LANE0=16" "+TB_DP_INJECT_MODE=1" "+TB_DP_BURST_SIZE_LANE0=5" "+TB_DP_REPORT_DIR=/home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/firmware_builds/systems/system_20260427_testplanphase5/model/phase4/inputs/rtl_asic0_emulator_groups_20260502/header_mult5" tb_scifi_dp_v3_emu_smoke 
